DIRECTORY,FILE,BLOCKS,CONF
insta_posters,121369474_1294364377565213_164293580405286308_n.jpg,14,52.11764705882353
insta_posters,121504372_382931289733585_7807199635470509012_n.jpg,44,42.02
insta_posters,121574849_339316533839472_8421001148745498621_n.jpg,61,38.301587301587304
insta_posters,121597798_2832519386994217_3574667928731205351_n.jpg,21,55.95454545454545
insta_posters,121666044_280788689697386_399995762302334531_n.jpg,8,46.3
insta_posters,121817369_693556081272284_7240343499526392257_n.jpg,19,50.285714285714285
insta_posters,121822462_1281495265523226_6793302309088099112_n.jpg,11,52.06666666666667
insta_posters,122019579_1286201388407841_1701069222801855691_n.jpg,79,47.104651162790695
insta_posters,122052779_362489998499174_3651676582177085881_n.jpg,5,78.5
insta_posters,122109472_420600398950057_5767353323192982567_n.jpg,93,43.795918367346935
insta_posters,122260549_644281526253527_8670284658021746116_n.jpg,21,36.80952380952381
insta_posters,122422347_2740167566199560_5853412691592000820_n.jpg,26,61.794871794871796
insta_posters,122555382_347548729881985_4939217511272850431_n.jpg,63,46.3625
insta_posters,122557763_2111510318985135_9065762643673657164_n.jpg,18,15.722222222222221
insta_posters,122821131_1236804886691051_4275485211146411513_n.jpg,6,39.666666666666664
insta_posters,122902775_160606369041542_690365070355132516_n.jpg,0,nan
insta_posters,123032943_113588237086293_3834303896666172496_n.jpg,7,50.42857142857143
insta_posters,123036163_786104468601218_8279573544806696096_n.jpg,67,39.67088607594937
insta_posters,123142306_274659053865166_791435474767438716_n.jpg,1,35.0
insta_posters,123221089_411335940028720_8095333816984103392_n.jpg,43,48.86046511627907
insta_posters,123267516_354468479142014_2380721391421145077_n.jpg,52,38.706896551724135
insta_posters,123271537_3745172798847117_5438345860827933967_n.jpg,17,41.8421052631579
insta_posters,123371944_1773263516155312_6193404018950495997_n.jpg,21,38.0
insta_posters,123642508_112464507220778_8504396527751166937_n.jpg,22,57.15384615384615
insta_posters,123654453_481168792857703_1557874557326589650_n.jpg,10,32.89473684210526
insta_posters,123929604_361523681808448_6976630365339635840_n.jpg,38,32.24390243902439
insta_posters,123964064_171231101325210_1383583715221839859_n.jpg,9,46.0
insta_posters,124029853_407545223962319_77316543537947521_n.jpg,23,37.32142857142857
insta_posters,124064266_172220777901740_3218013254858018912_n.jpg,37,34.648648648648646
insta_posters,124196691_734329253844844_4238959606263115897_n.jpg,45,30.46808510638298
insta_posters,124300615_283938166231726_8920261297633579632_n.jpg,20,45.733333333333334
insta_posters,19624434_123001111638449_7146861160053080064_n.jpg,67,66.25438596491227
insta_posters,19761363_326420587809734_6357904787656146944_n.jpg,61,39.891891891891895
insta_posters,19761433_901411716666754_6177398504890040320_n.jpg,47,56.36734693877551
insta_posters,19761773_247948515704481_1370206455617028096_n.jpg,41,62.6865671641791
insta_posters,19762094_1137241123085938_3222917336927305728_n.jpg,33,44.111111111111114
insta_posters,19764547_231606967351274_4499250212774084608_n.jpg,47,61.83969465648855
insta_posters,19764731_334547436984587_2919364621997441024_n.jpg,42,53.22352941176471
insta_posters,19764896_1312190998829507_6151088149415067648_n.jpg,20,61.294117647058826
insta_posters,19931944_459166454445838_5231021999022669824_n.jpg,67,59.98823529411764
insta_posters,19932072_117652348852220_8804663212835340288_n.jpg,39,48.0
insta_posters,19932323_1708729329431292_112992579443752960_n.jpg,33,66.90163934426229
insta_posters,19932901_328120404296339_3482443020710707200_n.jpg,15,52.65
insta_posters,19955379_1956541987935458_9109601239401758720_n.jpg,161,38.69590643274854
insta_posters,19984318_850250721794685_5704583241948725248_n.jpg,34,41.71111111111111
insta_posters,19984830_149305192288701_8105042061410959360_n.jpg,68,44.28915662650602
insta_posters,19985133_1838674339795083_861667385579405312_n.jpg,11,36.69230769230769
insta_posters,19985820_152445515315683_4620120187440463872_n.jpg,6,53.5
insta_posters,19986072_154877911752419_1946719847039631360_n.jpg,51,66.33333333333333
insta_posters,20065695_262506177568386_1483235898765082624_n.jpg,42,47.0
insta_posters,20065872_333990723696477_3163618273954627584_n.jpg,13,61.458333333333336
insta_posters,20066619_325939714514703_2226323094182559744_n.jpg,35,39.30434782608695
insta_posters,20066995_495411850803983_6301997692285353984_n.jpg,26,53.41935483870968
insta_posters,20180495_1875932375756106_4809679329258635264_n.jpg,66,52.804597701149426
insta_posters,20181037_1847515572233484_2251122089320775680_n.jpg,29,70.26086956521739
insta_posters,20181306_246341199207957_4383046397952262144_n.jpg,33,49.11764705882353
insta_posters,20184943_1313170982115638_5962613976465408000_n.jpg,47,42.016129032258064
insta_posters,20214033_1216013428510577_2415325934656684032_n.jpg,24,64.3529411764706
insta_posters,20225397_245319585957268_6396952152115249152_n.jpg,29,55.234042553191486
insta_posters,20225435_1580417968667059_7989611009989935104_n.jpg,7,40.642857142857146
insta_posters,20225561_275295176210727_8539228525931003904_n.jpg,14,67.08695652173913
insta_posters,20225568_250435938783055_3604357436934193152_n.jpg,22,43.75
insta_posters,20346834_1127754093993134_3493604064460013568_n.jpg,36,31.345454545454544
insta_posters,20347257_249000335605599_633263958240788480_n.jpg,55,38.78333333333333
insta_posters,20347550_265002034001735_8179533183918800896_n.jpg,30,60.04761904761905
insta_posters,20347694_105900580092098_3027981282601598976_n.jpg,7,47.55555555555556
insta_posters,20393728_1265228413599033_8586017062135005184_n.jpg,24,38.84615384615385
insta_posters,20394248_738847149655955_3142155343123972096_n.jpg,45,40.857142857142854
insta_posters,20398615_111854389430351_3402644766028988416_n.jpg,28,44.911764705882355
insta_posters,20398706_709015472638661_7623854558590009344_n.jpg,55,54.458333333333336
insta_posters,20398978_1920452194889079_6657066620080357376_n.jpg,33,41.294117647058826
insta_posters,20479331_210105856186712_8389346274813411328_n.jpg,50,35.84375
insta_posters,20482041_265239390641253_1477983007733186560_n.jpg,42,38.674418604651166
insta_posters,20482344_122229598412538_1678957579918639104_n.jpg,24,40.72727272727273
insta_posters,20482365_663631603843193_4497114870998630400_n.jpg,28,63.825
insta_posters,20582366_1931672040413618_8154927930460340224_n.jpg,20,75.44117647058823
insta_posters,20582694_100831270618954_27805356281298944_n.jpg,57,43.234375
insta_posters,20582790_259156921262314_8598044293413732352_n.jpg,13,63.0
insta_posters,20583201_471525099882295_2738065724491694080_n.jpg,21,53.851851851851855
insta_posters,20583238_770549876479305_8110568524679741440_n.jpg,255,46.76603773584905
insta_posters,20633709_1299854276790714_5552386583279173632_n.jpg,38,64.07692307692308
insta_posters,20634767_143041046282994_885815259380580352_n.jpg,12,65.85714285714286
insta_posters,20635006_1367058103410945_7341363869358489600_n.jpg,27,76.34693877551021
insta_posters,20635444_349901818795736_983166431220727808_n.jpg,34,62.93333333333333
insta_posters,20686417_1593460714054220_8700128991660474368_n.jpg,22,48.785714285714285
insta_posters,20686780_368011383613782_2703181970048811008_n.jpg,21,46.84
insta_posters,20687947_1079975445436853_8630919897242664960_n.jpg,15,33.375
insta_posters,20688007_710924602431102_7463339570470322176_n.jpg,57,64.04310344827586
insta_posters,20688529_264015607419469_3862812900766777344_n.jpg,12,62.705882352941174
insta_posters,20688658_454553214924230_4920835582550081536_n.jpg,18,38.78947368421053
insta_posters,20759179_276944576046254_8789767901180592128_n.jpg,11,57.54545454545455
insta_posters,20759266_210376006160320_3220602018842279936_n.jpg,22,35.75
insta_posters,20838325_1379926978791032_2417967103320522752_n.jpg,37,37.475
insta_posters,20839077_1010430132432679_2415087765835218944_n.jpg,30,49.0
insta_posters,20901933_477346175953711_3933157051961704448_n.jpg,31,72.52083333333333
insta_posters,20902602_123594488280588_2833742876993650688_n.jpg,44,44.592592592592595
insta_posters,20905014_100501467346737_5639141254756302848_n.jpg,8,53.375
insta_posters,20968953_729543257232472_7343524895038373888_n.jpg,22,47.42857142857143
insta_posters,21040959_1944713072483757_939460882671337472_n.jpg,97,66.6889400921659
insta_posters,21042079_736251009916147_7195198719162056704_n.jpg,209,39.31308411214953
insta_posters,21042479_115693969095093_691630609583308800_n.jpg,17,36.80952380952381
insta_posters,21042825_387456431669078_1959316556622069760_n.jpg,27,31.22093023255814
insta_posters,21149163_1355526357878998_5485238579242205184_n.jpg,33,46.56363636363636
insta_posters,21149266_1887530671575102_5180514493586735104_n.jpg,83,44.214285714285715
insta_posters,21224269_361464184275218_6837555426624536576_n.jpg,1,53.0
insta_posters,21227445_262278187614772_6942390218200711168_n.jpg,32,59.35
insta_posters,21296644_136768213600417_1386343863223844864_n.jpg,22,82.17142857142858
insta_posters,21433718_204554220083047_4775149965452247040_n.jpg,48,50.184615384615384
insta_posters,21434027_479117435801940_2974349437565927424_n.jpg,37,63.27906976744186
insta_posters,21569239_1409478512500635_8615980613712740352_n.jpg,1,27.666666666666668
insta_posters,21689295_2034256766860661_7497388722573279232_n.jpg,19,36.25
insta_posters,21820519_2001557496743126_3309696811840569344_n.jpg,48,42.78333333333333
insta_posters,21827503_1736702696633598_7538389141805858816_n.jpg,8,44.2
insta_posters,21827846_133704817257836_6356020027157643264_n.jpg,131,43.48876404494382
insta_posters,21911348_1549772241778024_5205380172387188736_n.jpg,22,43.03448275862069
insta_posters,21980716_2048694108748073_339624904003420160_n.jpg,68,44.9078947368421
insta_posters,21984557_415159535548758_7853791594195976192_n.jpg,46,67.0
insta_posters,22157952_2039075646350900_8018519219383566336_n.jpg,25,66.36363636363636
insta_posters,22278131_1871904239505891_443729679988293632_n.jpg,27,34.833333333333336
insta_posters,22427555_120990808570622_8956733436257632256_n.jpg,96,28.52577319587629
insta_posters,22500386_147864825826442_3390036717732888576_n.jpg,9,57.13333333333333
insta_posters,22500523_168162167100323_5514543974326468608_n.jpg,12,70.14285714285714
insta_posters,22581812_119294378767473_2029477974138421248_n.jpg,16,69.23076923076923
insta_posters,22637171_532257270451267_2213094929918328832_n.jpg,14,70.96
insta_posters,22637552_1968066836750439_8420712356551589888_n.jpg,13,49.86666666666667
insta_posters,22710838_686928521509564_958170988573360128_n.jpg,18,36.40909090909091
insta_posters,22794193_283941815451387_7699227592502542336_n.jpg,19,65.625
insta_posters,22794203_1944596435862421_1592713915060453376_n.jpg,9,42.4
insta_posters,22801924_296789137393754_8014534851237511168_n.jpg,4,45.5
insta_posters,22802698_332061573932524_939507229663428608_n.jpg,38,56.11764705882353
insta_posters,22857474_1894321057261043_9031215797032189952_n.jpg,14,46.4
insta_posters,22858069_1554312837958318_5305452064275431424_n.jpg,42,43.21052631578947
insta_posters,23164577_246760909185919_4684461060982308864_n.jpg,1,29.0
insta_posters,23279770_108048899969104_1794775341605060608_n.jpg,17,53.54545454545455
insta_posters,23421484_760478730823670_926583265047871488_n.jpg,33,39.520833333333336
insta_posters,23498297_2115407155354262_2130410873825525760_n.jpg,38,44.58139534883721
insta_posters,23498491_297459177414745_7864148590002700288_n.jpg,21,36.291666666666664
insta_posters,23507333_128448001179743_8551768194052784128_n.jpg,27,51.97142857142857
insta_posters,23668255_167897990475037_7708664975681650688_n.jpg,42,74.85365853658537
insta_posters,23824053_129986637671598_950208265235464192_n.jpg,28,47.36842105263158
insta_posters,23967722_569830466681266_2776344968409645056_n.jpg,32,33.529411764705884
insta_posters,23969359_1203785913055695_6587666893539115008_n.jpg,32,47.372093023255815
insta_posters,23969685_1470926276288218_3703599837493592064_n.jpg,53,39.28333333333333
insta_posters,24125168_303945120090575_217469110617899008_n.jpg,20,49.392857142857146
insta_posters,24126444_132490817430435_2960956844773736448_n.jpg,29,46.878787878787875
insta_posters,24175565_1811053222520634_275022011686715392_n.jpg,25,48.111111111111114
insta_posters,25005421_1867411856903189_2133658663670251520_n.jpg,47,42.91836734693877
insta_posters,25006696_1990440314555445_8761848423323271168_n.jpg,86,36.42857142857143
insta_posters,25010582_1778115035822990_197257101897105408_n.jpg,6,57.0
insta_posters,25012640_1759538704069798_7329023680992772096_n.jpg,33,48.885714285714286
insta_posters,25037195_155497908415577_9194192497197187072_n.jpg,42,41.67796610169491
insta_posters,26065974_380184532390903_1322319984038248448_n.jpg,25,69.64444444444445
insta_posters,26068244_177100086379826_991560553958735872_n.jpg,45,63.62264150943396
insta_posters,26151357_1804730522931423_6098566811123449856_n.jpg,33,35.52777777777778
insta_posters,26187974_326344741184879_3204303266494021632_n.jpg,1,71.5
insta_posters,26187985_423839114717221_974963722290200576_n.jpg,19,38.72727272727273
insta_posters,26265710_1768510813445217_3489611359782436864_n.jpg,16,69.95454545454545
insta_posters,26282714_328328700999183_7593007369030729728_n.jpg,2,95.66666666666667
insta_posters,26298657_144753356187762_6637671733182595072_n.jpg,2,93.0
insta_posters,26324117_1882556875390421_3976991891911606272_n.jpg,13,67.0
insta_posters,26866473_411984779221330_7428485073344659456_n.jpg,25,51.325581395348834
insta_posters,26869973_379892719142909_3591530813457432576_n.jpg,13,39.625
insta_posters,26870820_741203626070799_6709628154970898432_n.jpg,23,44.470588235294116
insta_posters,26871098_407088706401859_2271280548389322752_n.jpg,141,35.44871794871795
insta_posters,26872073_198603264216757_1110770158692990976_n.jpg,55,35.266666666666666
insta_posters,27893224_1555837081131432_4696354723073097728_n.jpg,6,41.875
insta_posters,28751416_240572396486313_5296709877387755520_n.jpg,26,56.0
insta_posters,28753281_2028303917392166_9216414245669830656_n.jpg,23,66.97435897435898
insta_posters,28854544_2068658410069510_8356643878852905365_n.mp4,ERROR,ERROR
insta_posters,30084851_234062770672035_6570330777739853824_n.jpg,10,46.333333333333336
insta_posters,30602456_239493926791553_1453302970304167936_n.jpg,0,nan
insta_posters,31709214_589418371435952_5378391788761382912_n.jpg,68,56.68
insta_posters,32080017_151679512354594_5231083395580166144_n.jpg,34,55.46341463414634
insta_posters,36648324_2104316759822427_8333560005462589440_n.jpg,9,64.47619047619048
insta_posters,37353803_307126256521023_7931084899396616192_n.jpg,18,67.42857142857143
insta_posters,37508106_299404077483785_3105947617767456768_n.jpg,13,51.607142857142854
insta_posters,37752864_297146807706213_5899497344696582144_n.jpg,24,61.76271186440678
insta_posters,38096802_309925386247882_1705816183673978880_n.jpg,24,42.61904761904762
insta_posters,38096884_261838921307426_1264502311120535552_n.jpg,25,44.03703703703704
insta_posters,38247719_296904624411911_7349405259317379072_n.jpg,31,44.30232558139535
insta_posters,38251006_2116682121934220_4684329493249130496_n.jpg,20,49.52
insta_posters,40196749_325887741500853_1187839954173381203_n.jpg,26,39.25925925925926
insta_posters,41381791_729168954083152_6636510558877508296_n.jpg,9,64.11111111111111
insta_posters,42004217_269220167053834_4624499220828702130_n.jpg,1,34.0
insta_posters,42517899_185002295708843_7394018539715898898_n.jpg,13,46.666666666666664
insta_posters,42851867_555141594913876_6597935536524461674_n.jpg,53,71.72888888888889
insta_posters,43390357_507375469761519_4264775910030245715_n.jpg,50,39.32786885245902
insta_posters,47691061_365676824002852_1815592348009103360_n.jpg,5,77.33333333333333
insta_posters,47691705_1232723440198753_8828201535591585643_n.jpg,4,82.3
insta_posters,49772482_2340095992886362_4267676023947839267_n.jpg,23,65.45161290322581
insta_posters,50636903_1966588613636234_5624219010819176960_n.jpg,31,47.84905660377358
insta_posters,50785346_779444145771614_3126816164858047156_n.jpg,28,45.125
insta_posters,50854031_381305079352098_608818650360519266_n.jpg,19,60.851851851851855
insta_posters,50875603_612552565835396_6378637352368811953_n.jpg,26,56.0
insta_posters,50930114_1315528855315612_2331477215446629237_n.jpg,30,61.18518518518518
insta_posters,51014258_2034528609957887_5876396791719851630_n.jpg,17,51.083333333333336
insta_posters,51104896_265855891017302_6083469445515779758_n.jpg,39,59.018181818181816
insta_posters,51132289_342586213265016_3689169444653861676_n.jpg,38,60.43283582089552
insta_posters,51186429_1387113811426316_5226131455237839143_n.jpg,50,63.98979591836735
insta_posters,51292051_589396501529774_4781443647393902208_n.jpg,39,46.708333333333336
insta_posters,51349649_255215665388345_9148516150370505874_n.jpg,46,57.73134328358209
insta_posters,51356634_153381395582181_414393008773694972_n.jpg,4,19.25
insta_posters,51361541_1168133486689087_5371574022395641353_n.jpg,33,54.016666666666666
insta_posters,51474951_2339334039635443_280601195656740065_n.jpg,60,44.21739130434783
insta_posters,51486582_154818798856009_7528229933483318446_n.jpg,44,46.9
insta_posters,51509230_292137694808119_8883735223260391428_n.jpg,19,68.11538461538461
insta_posters,51679598_290342211660500_822885636305226516_n.jpg,21,50.18518518518518
insta_posters,51722750_2045757225719827_399915755463256143_n.jpg,18,30.047619047619047
insta_posters,51805589_260872048159533_7218450238083555665_n.jpg,20,53.16
insta_posters,52006044_403027093605288_755072968026012733_n.jpg,27,44.0
insta_posters,52474754_142881350088000_831803614182801233_n.jpg,13,49.23809523809524
insta_posters,53010822_382945355869655_7698407770957217226_n.jpg,60,49.31506849315068
insta_posters,53285775_624345064678704_1410810089446889440_n.jpg,45,42.41509433962264
insta_posters,53309121_2033337663450342_7913410713567368858_n.jpg,56,44.36046511627907
insta_posters,53749636_277936656436532_5624334170326168263_n.jpg,45,49.69090909090909
insta_posters,56636421_285847002352675_1274138328046171984_n.jpg,40,50.53731343283582
insta_posters,61014950_148571259614313_416909638091791023_n.jpg,18,70.10714285714286
insta_posters,61373064_328583064727195_1285377671676226720_n.jpg,28,32.6
insta_posters,64407192_2216379321779855_6773740138765809328_n.jpg,152,37.061349693251536
insta_posters,64491796_896870347329817_2675631064922056171_n.jpg,9,20.7
insta_posters,64865780_478010389414298_9026567000722312993_n.jpg,6,39.44444444444444
insta_posters,65693292_461242368046819_6734051375768190165_n.jpg,29,41.73170731707317
insta_posters,66104150_891005474582207_3753475640857526051_n.jpg,19,85.09677419354838
insta_posters,66152841_154110282439662_5992186825259166860_n.jpg,6,50.0
insta_posters,66269348_123387982273202_1848692683461567941_n.jpg,28,50.76190476190476
insta_posters,66397079_2318236921578150_7858395233252450948_n.jpg,28,62.93023255813954
insta_posters,66485360_129865588278506_8541320642674027697_n.jpg,11,73.72727272727273
insta_posters,66498050_134622917781449_2102446658823369965_n.jpg,3,91.9
insta_posters,66507514_133046034598840_8700573358843237992_n.jpg,20,49.69565217391305
insta_posters,66664422_2547164485347149_8188003711994783975_n.jpg,31,77.47222222222223
insta_posters,66675879_402419717065174_1980482872780881768_n.jpg,34,52.90909090909091
insta_posters,66681530_1424094314423472_3906342045938834632_n.jpg,8,79.77777777777777
insta_posters,66697765_1290960081085847_8862237084833011793_n.jpg,10,53.285714285714285
insta_posters,66836533_2337240479873664_8237081492255326615_n.jpg,12,58.666666666666664
